cell,dataset,seed,policy,score,lambda_ref,stratum,stratum_rule,n_k,alpha,gamma,min_threshold_risk,argmin_lambda,n_argmin_thresholds,cost_at_argmin,full_feature_risk,threshold_curve_monotone,n_local_minima,gap_min_minus_alpha,family_p_value,threshold_verdict,min_depth_risk,argmin_depth,risk_at_T,cost_at_argmin_depth,depth_monotonicity_violations,depth_p_value,depth_verdict,is_primary
mnist/eps_greedy_eps0.25/ts0,mnist,0,eps_greedy_eps0.25,softmax,0.5,4,deepest precommitted nonempty,5351,0.15,0.05,0.12315455055129883,0.9595959595959597,5,43.57708839469258,0.12315455055129883,False,4,-0.026845449448701167,0.9999999925345465,feasible,0.12315455055129883,49,0.12315455055129883,49.0,1,0.9999999925345465,feasible,False
mnist/eps_greedy_eps0.25/ts0,mnist,0,eps_greedy_eps0.25,softmax,0.7,4,deepest precommitted nonempty,5426,0.15,0.05,0.1608920014743826,0.9494949494949496,1,46.274603759675635,0.1612605971249539,False,5,0.010892001474382601,0.013519104317792867,family-wide failure certified,0.1612605971249539,49,0.1612605971249539,49.0,0,0.011140438082364645,family-wide failure certified,False
mnist/eps_greedy_eps0.25/ts0,mnist,0,eps_greedy_eps0.25,softmax,0.9,4,deepest precommitted nonempty,5695,0.15,0.05,0.25320456540825287,0.9090909090909092,10,49.0,0.25320456540825287,False,5,0.10320456540825287,4.1010577267893574e-91,family-wide failure certified,0.25320456540825287,49,0.25320456540825287,49.0,0,4.1010577267893574e-91,family-wide failure certified,False
mnist/eps_greedy_eps0.5/ts0,mnist,0,eps_greedy_eps0.5,softmax,0.5,4,deepest precommitted nonempty,6212,0.15,0.05,0.12314874436574372,0.98989898989899,2,47.13860270444302,0.12314874436574372,True,3,-0.026851255634256277,0.999999999469505,feasible,0.12314874436574372,49,0.12314874436574372,49.0,0,0.999999999469505,feasible,False
mnist/eps_greedy_eps0.5/ts0,mnist,0,eps_greedy_eps0.5,softmax,0.7,4,deepest precommitted nonempty,5022,0.15,0.05,0.17502986857825567,0.9292929292929294,8,45.82277976901633,0.17502986857825567,False,5,0.025029868578255676,6.2639471262963e-07,family-wide failure certified,0.17502986857825567,49,0.17502986857825567,49.0,0,6.2639471262963e-07,family-wide failure certified,False
mnist/eps_greedy_eps0.5/ts0,mnist,0,eps_greedy_eps0.5,softmax,0.9,4,deepest precommitted nonempty,6011,0.15,0.05,0.26335052403926135,0.9090909090909092,10,49.0,0.26335052403926135,False,4,0.11335052403926135,4.416502717776924e-114,family-wide failure certified,0.26335052403926135,49,0.26335052403926135,49.0,0,4.416502717776924e-114,family-wide failure certified,False
mnist/greedy_entropy/ts0,mnist,0,greedy_entropy,softmax,0.5,4,deepest precommitted nonempty,6440,0.15,0.05,0.11614906832298137,0.9797979797979799,2,46.36475155279503,0.11630434782608695,False,4,-0.03385093167701862,0.9999999999999984,feasible,0.11630434782608695,49,0.11630434782608695,49.0,1,0.9999999999999979,feasible,False
mnist/greedy_entropy/ts0,mnist,0,greedy_entropy,softmax,0.7,4,deepest precommitted nonempty,5376,0.15,0.05,0.1449032738095238,0.9595959595959597,5,46.66127232142857,0.1449032738095238,False,4,-0.005096726190476186,0.8568577366473663,feasible,0.1449032738095238,49,0.1449032738095238,49.0,0,0.8568577366473663,feasible,False
mnist/greedy_entropy/ts0,mnist,0,greedy_entropy,softmax,0.9,4,deepest precommitted nonempty,5479,0.15,0.05,0.24785544807446613,0.9090909090909092,10,49.0,0.24785544807446613,False,4,0.09785544807446614,1.36921550028183e-79,family-wide failure certified,0.24785544807446613,49,0.24785544807446613,49.0,1,1.36921550028183e-79,family-wide failure certified,True
mnist/greedy_entropy/ts0[margin],mnist,0,greedy_entropy,margin,0.5,4,deepest precommitted nonempty,5385,0.15,0.05,0.13797585886722377,0.9494949494949496,6,47.32516248839369,0.13797585886722377,False,4,-0.012024141132776223,0.9940366804891108,feasible,0.13797585886722377,49,0.13797585886722377,49.0,0,0.9940366804891108,feasible,False
mnist/greedy_entropy/ts0[margin],mnist,0,greedy_entropy,margin,0.7,4,deepest precommitted nonempty,5200,0.15,0.05,0.16942307692307693,0.9393939393939394,7,47.973653846153844,0.16942307692307693,False,5,0.019423076923076932,6.096586693335673e-05,family-wide failure certified,0.16942307692307693,49,0.16942307692307693,49.0,0,6.096586693335673e-05,family-wide failure certified,False
mnist/greedy_entropy/ts0[margin],mnist,0,greedy_entropy,margin,0.9,4,deepest precommitted nonempty,8300,0.15,0.05,0.2010843373493976,0.9090909090909092,10,49.0,0.2010843373493976,True,2,0.0510843373493976,4.090423477224783e-36,family-wide failure certified,0.2010843373493976,49,0.2010843373493976,49.0,0,4.090423477224783e-36,family-wide failure certified,False
mnist/random/ts0,mnist,0,random,softmax,0.5,4,deepest precommitted nonempty,5863,0.15,0.05,0.13406106089032918,0.9696969696969697,4,46.43697765648985,0.13406106089032918,True,5,-0.015938939109670813,0.9997537499669857,feasible,0.13406106089032918,49,0.13406106089032918,49.0,0,0.9997537499669857,feasible,False
mnist/random/ts0,mnist,0,random,softmax,0.7,4,deepest precommitted nonempty,5506,0.15,0.05,0.2015982564475118,0.8989898989898991,2,46.827279331638216,0.20196149654921902,False,6,0.051598256447511814,4.85150007777177e-25,family-wide failure certified,0.20196149654921902,49,0.20196149654921902,49.0,0,2.350728163455303e-25,family-wide failure certified,False
mnist/random/ts0,mnist,0,random,softmax,0.9,4,deepest precommitted nonempty,7074,0.15,0.05,0.2544529262086514,0.8989898989898991,11,48.932428611817926,0.2544529262086514,True,3,0.1044529262086514,3.509508216929623e-115,family-wide failure certified,0.2544529262086514,49,0.2544529262086514,49.0,0,3.509508216929623e-115,family-wide failure certified,False
mnist/greedy_entropy/ts1,mnist,1,greedy_entropy,softmax,0.5,4,deepest precommitted nonempty,8091,0.2,0.05,0.16808799901124707,1.0,1,49.0,0.16808799901124707,False,3,-0.03191200098875294,0.9999999999998955,feasible,0.16808799901124707,49,0.16808799901124707,49.0,1,0.9999999999998955,feasible,False
mnist/greedy_entropy/ts1,mnist,1,greedy_entropy,softmax,0.7,4,deepest precommitted nonempty,7495,0.2,0.05,0.19559706470980653,1.0,1,49.0,0.19559706470980653,True,2,-0.004402935290193477,0.8332802043705964,feasible,0.19559706470980653,49,0.19559706470980653,49.0,0,0.8332802043705964,feasible,False
mnist/greedy_entropy/ts1,mnist,1,greedy_entropy,softmax,0.9,4,deepest precommitted nonempty,7798,0.2,0.05,0.26570915619389585,0.9090909090909092,10,48.980892536547834,0.26570915619389585,True,3,0.06570915619389583,1.0328930164305264e-44,family-wide failure certified,0.26570915619389585,49,0.26570915619389585,49.0,0,1.0328930164305264e-44,family-wide failure certified,False
mnist/random/ts1,mnist,1,random,softmax,0.5,4,deepest precommitted nonempty,6752,0.2,0.05,0.18498222748815166,0.9797979797979799,3,48.07064573459716,0.18498222748815166,True,5,-0.015017772511848354,0.9991184792416892,feasible,0.18498222748815166,49,0.18498222748815166,49.0,0,0.9991184792416892,feasible,False
mnist/random/ts1,mnist,1,random,softmax,0.7,4,deepest precommitted nonempty,7197,0.2,0.05,0.21786855634292066,0.9797979797979799,3,48.821314436570795,0.21786855634292066,True,5,0.017868556342920644,9.290848309103202e-05,family-wide failure certified,0.21786855634292066,49,0.21786855634292066,49.0,0,9.290848309103202e-05,family-wide failure certified,False
mnist/random/ts1,mnist,1,random,softmax,0.9,4,deepest precommitted nonempty,9352,0.2,0.05,0.2650769888793841,0.9090909090909092,10,49.0,0.2650769888793841,True,3,0.06507698887938407,2.8408643411137154e-52,family-wide failure certified,0.2650769888793841,49,0.2650769888793841,49.0,0,2.8408643411137154e-52,family-wide failure certified,False
mnist/greedy_entropy/ts2,mnist,2,greedy_entropy,softmax,0.5,4,deepest precommitted nonempty,5783,0.15,0.05,0.13314888466194016,1.0,1,49.0,0.13314888466194016,False,3,-0.01685111533805983,0.9998747452926656,feasible,0.13314888466194016,49,0.13314888466194016,49.0,1,0.9998747452926656,feasible,False
mnist/greedy_entropy/ts2,mnist,2,greedy_entropy,softmax,0.7,4,deepest precommitted nonempty,5554,0.15,0.05,0.16222542311847318,0.98989898989899,2,48.19139359020526,0.16222542311847318,False,6,0.012225423118473189,0.00603719623763175,family-wide failure certified,0.16222542311847318,49,0.16222542311847318,49.0,0,0.00603719623763175,family-wide failure certified,False
mnist/greedy_entropy/ts2,mnist,2,greedy_entropy,softmax,0.9,4,deepest precommitted nonempty,5193,0.15,0.05,0.268053148469093,0.9090909090909092,10,48.96726362410938,0.268053148469093,False,4,0.11805314846909301,1.785787832286744e-106,family-wide failure certified,0.268053148469093,49,0.268053148469093,49.0,1,1.785787832286744e-106,family-wide failure certified,False
mnist/random/ts2,mnist,2,random,softmax,0.5,4,deepest precommitted nonempty,4241,0.15,0.05,0.1631690639000236,0.9696969696969697,4,46.85310068380099,0.1631690639000236,True,4,0.013169063900023592,0.009190952476743789,family-wide failure certified,0.1631690639000236,49,0.1631690639000236,49.0,0,0.009190952476743789,family-wide failure certified,False
mnist/random/ts2,mnist,2,random,softmax,0.7,4,deepest precommitted nonempty,4653,0.15,0.05,0.22308188265635073,0.9696969696969697,4,48.54309047926069,0.22308188265635073,False,7,0.07308188265635074,6.0162652955265496e-40,family-wide failure certified,0.22308188265635073,49,0.22308188265635073,49.0,0,6.0162652955265496e-40,family-wide failure certified,False
mnist/random/ts2,mnist,2,random,softmax,0.9,4,deepest precommitted nonempty,7301,0.15,0.05,0.27489385015751266,0.9090909090909092,10,49.0,0.27489385015751266,True,3,0.12489385015751267,4.783899454955771e-165,family-wide failure certified,0.27489385015751266,49,0.27489385015751266,49.0,0,4.783899454955771e-165,family-wide failure certified,False
tabular-MiniBooNE/eps_greedy_eps0.25/ts0,tabular-MiniBooNE,0,eps_greedy_eps0.25,softmax,0.5,1,deepest precommitted nonempty,46823,0.15,0.05,0.08335647011084296,0.98989898989899,1,209.57722374942261,0.08339918416162997,False,2,-0.06664352988915703,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,2,1.0,feasible,False
tabular-MiniBooNE/eps_greedy_eps0.25/ts0,tabular-MiniBooNE,0,eps_greedy_eps0.25,softmax,0.7,1,deepest precommitted nonempty,46823,0.15,0.05,0.08335647011084296,0.98989898989899,1,209.57722374942261,0.08339918416162997,False,2,-0.06664352988915703,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,2,1.0,feasible,False
tabular-MiniBooNE/eps_greedy_eps0.25/ts0,tabular-MiniBooNE,0,eps_greedy_eps0.25,softmax,0.9,4,deepest precommitted nonempty,9425,0.15,0.05,0.23214854111405836,0.9191919191919192,2,325.1265360922225,0.2323607427055703,False,4,0.08214854111405837,6.506685968034752e-98,family-wide failure certified,0.2323607427055703,50,0.2323607427055703,341.0632155951181,6,2.2097970146770044e-98,family-wide failure certified,False
tabular-MiniBooNE/eps_greedy_eps0.5/ts0,tabular-MiniBooNE,0,eps_greedy_eps0.5,softmax,0.5,1,deepest precommitted nonempty,46823,0.15,0.05,0.08339918416162997,1.0,1,339.8161734538488,0.08339918416162997,True,2,-0.06660081583837002,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,4,1.0,feasible,False
tabular-MiniBooNE/eps_greedy_eps0.5/ts0,tabular-MiniBooNE,0,eps_greedy_eps0.5,softmax,0.7,1,deepest precommitted nonempty,46823,0.15,0.05,0.08339918416162997,1.0,1,339.8161734538488,0.08339918416162997,True,2,-0.06660081583837002,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,4,1.0,feasible,False
tabular-MiniBooNE/eps_greedy_eps0.5/ts0,tabular-MiniBooNE,0,eps_greedy_eps0.5,softmax,0.9,4,deepest precommitted nonempty,9132,0.15,0.05,0.23313622426631625,0.9191919191919192,1,325.6104032149315,0.23324572930354795,False,4,0.08313622426631626,4.6454564250086713e-97,family-wide failure certified,0.23324572930354795,50,0.23324572930354795,341.0632155951181,4,2.6930207042467963e-97,family-wide failure certified,False
tabular-MiniBooNE/greedy_entropy/ts0,tabular-MiniBooNE,0,greedy_entropy,softmax,0.5,1,deepest precommitted nonempty,46823,0.15,0.05,0.08339918416162997,1.0,1,339.8022964514639,0.08339918416162997,True,2,-0.06660081583837002,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,5,1.0,feasible,False
tabular-MiniBooNE/greedy_entropy/ts0,tabular-MiniBooNE,0,greedy_entropy,softmax,0.7,1,deepest precommitted nonempty,46823,0.15,0.05,0.08339918416162997,1.0,1,339.8022964514639,0.08339918416162997,True,2,-0.06660081583837002,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,5,1.0,feasible,False
tabular-MiniBooNE/greedy_entropy/ts0,tabular-MiniBooNE,0,greedy_entropy,softmax,0.9,4,deepest precommitted nonempty,9180,0.15,0.05,0.23344226579520697,0.9393939393939394,7,336.0371788259776,0.23344226579520697,True,4,0.08344226579520697,3.178314386914752e-98,family-wide failure certified,0.23344226579520697,50,0.23344226579520697,341.06321559511804,6,3.178314386914752e-98,family-wide failure certified,True
tabular-MiniBooNE/greedy_entropy/ts0[margin],tabular-MiniBooNE,0,greedy_entropy,margin,0.5,4,deepest precommitted nonempty,13205,0.15,0.05,0.15925785687239682,0.9696969696969697,1,300.9632771416631,0.15940931465354033,False,6,0.00925785687239683,0.0016115171356150294,family-wide failure certified,0.15940931465354033,50,0.15940931465354033,341.06321559511804,5,0.0013786708302654994,family-wide failure certified,False
tabular-MiniBooNE/greedy_entropy/ts0[margin],tabular-MiniBooNE,0,greedy_entropy,margin,0.7,4,deepest precommitted nonempty,10455,0.15,0.05,0.19923481587757055,1.0,1,341.06321559511804,0.19923481587757055,False,8,0.04923481587757056,4.9481989077821194e-42,family-wide failure certified,0.19923481587757055,49,0.19923481587757055,335.46072580444815,4,4.9481989077821194e-42,family-wide failure certified,False
tabular-MiniBooNE/greedy_entropy/ts0[margin],tabular-MiniBooNE,0,greedy_entropy,margin,0.9,4,deepest precommitted nonempty,12279,0.15,0.05,0.2382115807476179,0.9090909090909092,10,341.06321559511804,0.2382115807476179,True,3,0.0882115807476179,6.9784677229539e-145,family-wide failure certified,0.2382115807476179,50,0.2382115807476179,341.06321559511804,5,6.9784677229539e-145,family-wide failure certified,False
tabular-MiniBooNE/random/ts0,tabular-MiniBooNE,0,random,softmax,0.5,1,deepest precommitted nonempty,46823,0.15,0.05,0.08339918416162997,1.0,1,339.95424267180135,0.08339918416162997,True,2,-0.06660081583837002,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,0,1.0,feasible,False
tabular-MiniBooNE/random/ts0,tabular-MiniBooNE,0,random,softmax,0.7,1,deepest precommitted nonempty,46823,0.15,0.05,0.08339918416162997,1.0,1,339.95424267180135,0.08339918416162997,True,2,-0.06660081583837002,1.0,feasible,0.08339918416162997,50,0.08339918416162997,341.0632155951181,0,1.0,feasible,False
tabular-MiniBooNE/random/ts0,tabular-MiniBooNE,0,random,softmax,0.9,4,deepest precommitted nonempty,9425,0.15,0.05,0.22514588859416446,0.9494949494949496,6,336.8513092164643,0.22514588859416446,True,4,0.07514588859416446,5.106516850259887e-83,family-wide failure certified,0.22514588859416446,50,0.22514588859416446,341.0632155951181,0,5.106516850259887e-83,family-wide failure certified,False
tabular-MiniBooNE/greedy_entropy/ts1,tabular-MiniBooNE,1,greedy_entropy,softmax,0.5,1,deepest precommitted nonempty,46823,0.15,0.05,0.08474467676142067,0.98989898989899,1,209.03674598582856,0.08476603378681417,False,2,-0.06525532323857933,1.0,feasible,0.08476603378681417,50,0.08476603378681417,342.2820952322199,8,1.0,feasible,False
tabular-MiniBooNE/greedy_entropy/ts1,tabular-MiniBooNE,1,greedy_entropy,softmax,0.7,1,deepest precommitted nonempty,46823,0.15,0.05,0.08474467676142067,0.98989898989899,1,209.03674598582856,0.08476603378681417,False,2,-0.06525532323857933,1.0,feasible,0.08476603378681417,50,0.08476603378681417,342.2820952322199,8,1.0,feasible,False
tabular-MiniBooNE/greedy_entropy/ts1,tabular-MiniBooNE,1,greedy_entropy,softmax,0.9,4,deepest precommitted nonempty,9387,0.15,0.05,0.2226483434537126,0.98989898989899,2,342.10967813006283,0.2226483434537126,True,4,0.0726483434537126,1.1223982692930185e-77,family-wide failure certified,0.2226483434537126,50,0.2226483434537126,342.2820952322199,7,1.1223982692930185e-77,family-wide failure certified,False
tabular-MiniBooNE/random/ts1,tabular-MiniBooNE,1,random,softmax,0.5,1,deepest precommitted nonempty,46823,0.15,0.05,0.08476603378681417,1.0,1,341.57739257681015,0.08476603378681417,True,2,-0.06523396621318582,1.0,feasible,0.08476603378681417,50,0.08476603378681417,342.2820952322199,0,1.0,feasible,False
tabular-MiniBooNE/random/ts1,tabular-MiniBooNE,1,random,softmax,0.7,1,deepest precommitted nonempty,46823,0.15,0.05,0.08476603378681417,1.0,1,341.57739257681015,0.08476603378681417,True,2,-0.06523396621318582,1.0,feasible,0.08476603378681417,50,0.08476603378681417,342.2820952322199,0,1.0,feasible,False
tabular-MiniBooNE/random/ts1,tabular-MiniBooNE,1,random,softmax,0.9,4,deepest precommitted nonempty,9161,0.15,0.05,0.2474620674598843,0.9090909090909092,10,341.1164428171297,0.2474620674598843,True,3,0.09746206745988431,1.149609957686184e-130,family-wide failure certified,0.2474620674598843,50,0.2474620674598843,342.2820952322199,2,1.149609957686184e-130,family-wide failure certified,False
tabular-MiniBooNE/greedy_entropy/ts2,tabular-MiniBooNE,2,greedy_entropy,softmax,0.5,1,deepest precommitted nonempty,46823,0.15,0.05,0.0890160818401213,1.0,1,340.48670200971713,0.0890160818401213,True,2,-0.06098391815987869,1.0,feasible,0.0890160818401213,50,0.0890160818401213,341.7321950600408,5,1.0,feasible,False
tabular-MiniBooNE/greedy_entropy/ts2,tabular-MiniBooNE,2,greedy_entropy,softmax,0.7,1,deepest precommitted nonempty,46823,0.15,0.05,0.0890160818401213,1.0,1,340.48670200971713,0.0890160818401213,True,2,-0.06098391815987869,1.0,feasible,0.0890160818401213,50,0.0890160818401213,341.7321950600408,5,1.0,feasible,False
tabular-MiniBooNE/greedy_entropy/ts2,tabular-MiniBooNE,2,greedy_entropy,softmax,0.9,4,deepest precommitted nonempty,9486,0.15,0.05,0.24847143158338605,0.9090909090909092,1,282.27389085982014,0.24899852414083914,False,4,0.09847143158338606,7.94628417465382e-138,family-wide failure certified,0.24678473539953616,45,0.24899852414083914,311.85158401756337,11,1.7250016239596908e-133,family-wide failure certified,False
